============================= test session starts ==============================
platform linux -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- /home/codespace/.python/current/bin/python3
cachedir: .pytest_cache
rootdir: /workspaces/SEC-data-insights
plugins: anyio-4.9.0, cov-6.1.1, mock-3.14.0
collecting ... collected 35 items

tests/test_cache.py::test_cache_creation PASSED                          [  2%]
tests/test_cache.py::test_cache_hit PASSED                               [  5%]
tests/test_cache.py::test_cache_miss PASSED                              [  8%]
tests/test_cache.py::test_cache_expiration PASSED                        [ 11%]
tests/test_cache.py::test_clear_cache PASSED                             [ 14%]
tests/test_cache.py::test_clear_cache_pattern PASSED                     [ 17%]
tests/test_cli.py::test_company_info_success PASSED                      [ 20%]
tests/test_cli.py::test_company_info_rate_limit PASSED                   [ 22%]
tests/test_cli.py::test_verbose_logging PASSED                           [ 25%]
tests/test_cli.py::test_get_concept_success PASSED                       [ 28%]
tests/test_cli.py::test_clear_cache_success PASSED                       [ 31%]
tests/test_cli.py::test_error_handling PASSED                            [ 34%]
tests/test_cli.py::test_analyze_peers_success PASSED                     [ 37%]
tests/test_cli.py::test_missing_required_arguments[company-info-args0] PASSED [ 40%]
tests/test_cli.py::test_missing_required_arguments[get-concept-args1] PASSED [ 42%]
tests/test_cli.py::test_missing_required_arguments[process-statements-args2] PASSED [ 45%]
tests/test_cli.py::test_missing_required_arguments[analyze-peers-args3] PASSED [ 48%]
tests/test_cli.py::test_missing_required_arguments[top-companies-args4] PASSED [ 51%]
tests/test_industry_analyzer.py::test_key_metrics_configuration PASSED   [ 54%]
tests/test_industry_analyzer.py::test_get_industry_metrics PASSED        [ 57%]
tests/test_industry_analyzer.py::test_analyze_company_position PASSED    [ 60%]
tests/test_industry_analyzer.py::test_get_peer_rankings PASSED           [ 62%]
tests/test_industry_analyzer.py::test_invalid_metric PASSED              [ 65%]
tests/test_industry_analyzer.py::test_empty_response_handling PASSED     [ 68%]
tests/test_sec_client.py::test_validate_cik PASSED                       [ 71%]
tests/test_sec_client.py::test_rate_limiting PASSED                      [ 74%]
tests/test_sec_client.py::test_rate_limit_error_handling PASSED          [ 77%]
tests/test_sec_client.py::test_get_company_submissions_with_cache PASSED [ 80%]
tests/test_sec_client.py::test_get_company_facts_with_cache PASSED       [ 82%]
tests/test_sec_client.py::test_get_frames_with_cache PASSED              [ 85%]
tests/test_sec_client.py::test_invalid_quarter PASSED                    [ 88%]
tests/test_settings.py::test_default_settings PASSED                     [ 91%]
tests/test_settings.py::test_override_settings PASSED                    [ 94%]
tests/test_settings.py::test_output_directories PASSED                   [ 97%]
tests/test_settings.py::test_invalid_rate_limit_delay PASSED             [100%]

============================== 35 passed in 4.79s ==============================
